	209	188
	211	190
	216	195
	217	196
	218	197
	219	198
	220	199
	222	200
	224	202
	226	204
	231	212
	232	214
	233	215
	234	216
	235	217
	237	219
	240	221
	241	228
	242	224
	243	225
	244	226
	245	227
	248	230
	254	235
	255	236
net/minecraft/server/function/CommandFunctionManager	105	144
	65	89
	66	90
	68	92
	69	93
	72	96
	74	98
	79	108
	80	109
	84	113
	85	114
	89	128
	93	132
	97	136
	35	51
	36	52
	37	53
	101	140
	41	57
	105	144
	45	61
	46	62
	48	64
	49	65
	50	66
	51	67
	53	69
	57	73
	58	74
	59	75
	61	77
net/minecraft/client/render/entity/model/SlimeEntityModel	66	50
	16	24
	34	36
	66	50
	51	40
	36	37
	21	29
	23	30
	41	38
	57	41
	29	31
	46	39
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	123	122
	68	71
	73	76
	77	80
	78	81
	79	82
	82	84
	83	85
	84	86
	85	87
	86	88
	88	89
	90	91
	92	93
	93	94
	97	97
	98	98
	99	99
	101	101
	103	103
	104	104
	44	49
	45	50
	109	109
	46	51
	110	110
	47	52
	115	115
	52	57
	54	58
	56	59
	120	120
	57	60
	58	61
	122	121
	123	122
	60	62
	62	63
	63	66
net/minecraft/screen/slot/CrafterInputSlot	23	28
	17	22
	22	27
	23	28
	11	16
	12	17
net/minecraft/client/render/model/SpriteAtlasManager	40	46
	33	39
	34	40
	20	26
	22	28
	38	44
	39	45
	40	46
	28	34
net/minecraft/data/server/tag/vanilla/VanillaPointOfInterestTypeTagProvider	43	25
	19	23
	36	24
	43	25
	14	18
net/minecraft/datafixer/fix/RemoveFeatureTogglesFix	52	51
	34	36
	35	37
	37	39
	38	40
	42	43
	43	44
	45	46
	49	48
	50	49
	52	51
	21	25
	22	26
	23	27
	28	32
	29	32
net/minecraft/client/gui/screen/ReconfiguringScreen	63	66
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	48
	46	53
	51	58
	53	59
	54	60
	55	61
	24	29
	25	30
	60	63
	61	64
	30	35
	63	66
net/minecraft/structure/rule/BlockMatchRuleTest	25	30
	20	25
	25	30
	10	16
	15	20
net/minecraft/network/packet/c2s/config/ReadyC2SPacket	27	33
	17	23
	22	28
	27	33
net/minecraft/entity/ai/brain/sensor/NearestLivingEntitiesSensor	41	41
	32	32
	36	36
	22	23
	23	24
	24	25
	41	41
	26	26
	27	27
	28	28
net/minecraft/client/session/report/ContextMessageCollector	65	65
	32	37
	33	38
	65	65
	34	39
	35	42
	36	43
	39	32
	44	48
	48	52
	50	53
	53	56
	22	27
	54	57
	55	58
	56	59
	28	32
	61	61
	31	36
net/minecraft/world/gen/placementmodifier/FixedPlacementModifier	53	53
	32	33
	33	34
	34	35
	36	37
	37	38
	38	39
	41	41
	42	42
	44	44
	16	20
	48	48
	17	20
	53	53
	27	28
net/minecraft/entity/mob/EvokerEntity	151	150
	64	66
	65	67
	66	68
	67	69
	68	70
	132	131
	70	71
	71	72
	72	73
	73	74
	137	136
	77	78
	141	140
	146	145
	85	83
	151	150
	90	88
	95	93
	100	98
	105	103
	110	108
	111	109
	113	111
	114	112
	51	55
	116	114
	53	56
	117	115
	119	117
	120	119
	58	61
	122	121
	60	62
	61	63
	62	64
	63	65
	127	126
net/minecraft/loot/LootTable	209	199
	131	128
	135	133
	136	134
	139	136
	140	137
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	156	152
	157	153
	159	156
	165	161
	166	162
	39	47
	168	165
	41	47
	169	166
	42	47
	170	169
	43	47
	171	170
	44	47
	172	171
	176	173
	177	174
	178	175
	179	176
	181	177
	182	178
	184	180
	58	56
	59	57
	187	182
	60	58
	188	183
	61	59
	62	60
	190	186
	66	64
	194	188
	67	65
	68	66
	196	189
	70	68
	71	69
	73	72
	202	194
	75	73
	203	195
	204	196
	77	74
	208	198
	209	199
	84	81
	88	85
	89	86
	90	87
	92	89
	94	91
	96	93
	101	98
	105	102
	109	106
	113	110
	117	114
	121	118
	126	123
	127	124
net/minecraft/item/ItemFrameItem	16	23
	16	23
	11	18
net/minecraft/item/HoneyBottleItem	71	77
	33	40
	34	41
	66	72
	37	43
	39	46
	71	77
	41	48
	42	49
	46	52
	51	57
	20	28
	56	62
	25	34
	26	35
	27	36
	28	37
	29	38
	61	67
net/minecraft/loot/condition/RandomChanceWithEnchantedBonusLootCondition	54	64
	48	53
	49	54
	35	34
	53	58
	22	64
	54	59
	40	39
	27	30
	47	46
net/minecraft/client/render/entity/HuskEntityRenderer	24	33
	17	26
	18	27
	19	28
	24	33
	12	21
net/minecraft/server/SaveLoader	15	16
	15	16
net/minecraft/structure/BastionUnitsData	149	38
	99	32
	131	36
	39	26
	71	29
	107	33
	141	37
	14	20
	15	21
	79	30
	48	27
	17	22
	18	23
	115	34
	20	24
	149	38
	88	31
	59	28
	123	35
	30	25
net/minecraft/nbt/visitor/NbtTextFormatter	277	272
	256	252
	258	254
	260	256
	262	258
	263	259
	265	261
	270	266
	271	267
	274	269
	275	270
	276	271
	277	272
	62	78
	66	85
	68	86
	73	91
	74	92
	75	93
	76	94
	81	99
	86	104
	91	109
	96	114
	101	119
	106	124
	111	129
	113	130
	114	131
	115	132
	117	133
	119	134
	120	135
	124	137
	125	138
	128	140
	133	145
	135	146
	136	147
	137	148
	138	149
	139	150
	143	152
	144	153
	147	155
	152	160
	154	161
	155	162
	156	163
	157	164
	158	165
	159	166
	163	168
	164	169
	167	171
	172	176
	173	177
	174	178
	175	180
	176	181
	177	182
	180	184
	181	185
	182	186
	183	187
	184	188
	186	190
	188	192
	189	193
	192	195
	193	196
	194	197
	196	199
	197	200
	198	201
	199	202
	200	203
	201	204
	204	206
	205	207
	207	209
	208	210
	210	212
	215	217
	216	218
	217	219
	218	221
	219	222
	220	223
	223	225
	225	226
	226	227
	227	228
	228	229
	229	230
	232	232
	233	233
	236	235
	237	236
	238	238
	239	239
	242	240
	244	241
	245	242
	248	244
	249	245
	251	247
	255	251
net/minecraft/structure/StructureSet	27	23
	20	19
	27	23
net/minecraft/client/gui/screen/ingame/BookScreen	277	230
	128	99
	256	214
	130	100
	131	101
	259	216
	260	217
	133	102
	262	218
	263	219
	137	106
	265	221
	267	222
	268	223
	141	110
	142	111
	270	225
	271	226
	144	113
	274	228
	148	117
	149	118
	277	230
	151	120
	155	124
	156	125
	161	130
	162	131
	165	133
	167	135
	168	136
	170	139
	171	140
	173	143
	179	148
	181	149
	182	150
	184	151
	185	152
	186	153
	187	154
	189	156
	191	157
	192	158
	194	159
	195	160
	196	161
	197	162
	201	165
	202	166
	208	172
	81	52
	209	173
	85	56
	214	179
	89	60
	217	180
	90	61
	91	62
	221	182
	95	66
	96	67
	97	68
	98	69
	227	188
	228	189
	102	73
	103	74
	231	191
	104	75
	232	192
	105	76
	106	77
	234	194
	107	78
	235	195
	109	80
	239	197
	113	84
	242	201
	244	202
	118	89
	246	204
	119	90
	250	208
	123	94
	127	98
	255	213
net/minecraft/world/gen/placementmodifier/BlockFilterPlacementModifier	35	36
	35	36
	21	22
	14	18
	30	31
	15	18
net/minecraft/resource/Resource	59	84
	32	43
	36	47
	40	54
	44	58
	48	67
	23	34
	24	35
	56	81
	25	36
	57	82
	59	84
	29	40
	30	41
	31	42
net/minecraft/world/entity/EntityTrackingSection	79	80
	64	65
	34	41
	36	42
	68	69
	40	44
	72	73
	73	74
	74	75
	45	49
	46	50
	79	80
	48	52
	20	27
	52	55
	21	28
	56	57
	25	32
	60	61
	29	36
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	119	106
	64	61
	65	62
	68	64
	69	65
	71	66
	73	67
	74	68
	75	69
	78	71
	79	72
	81	73
	83	74
	84	75
	85	76
	90	82
	92	83
	94	84
	31	32
	95	85
	32	33
	96	86
	97	87
	34	34
	98	88
	38	38
	39	39
	103	93
	40	40
	41	41
	43	43
	107	97
	108	98
	45	45
	46	46
	110	99
	111	100
	48	47
	112	101
	113	102
	114	103
	119	106
	56	54
	57	55
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/gui/screen/report/ChatReportScreen	86	83
	65	67
	68	69
	69	70
	70	71
	72	73
	74	75
	83	80
	84	81
	86	83
	24	32
	28	36
	32	40
	37	45
	39	46
	40	47
	44	49
	46	50
	47	51
	50	53
	52	54
	53	55
	54	56
	56	58
	62	64
	63	65
net/minecraft/text/MutableText	137	186
	128	177
	65	96
	129	178
	66	97
	131	180
	132	181
	133	182
	70	109
	71	110
	135	184
	137	186
	75	119
	76	120
	80	129
	81	130
	85	137
	86	138
	23	31
	24	32
	25	33
	91	143
	92	144
	93	145
	94	146
	96	148
	34	46
	101	152
	102	153
	39	51
	105	155
	106	157
	43	58
	44	59
	109	159
	49	64
	114	163
	53	71
	54	72
	56	74
	120	169
	121	170
	122	171
	123	172
	60	83
	124	173
	61	84
	125	174
	126	175
net/minecraft/village/raid/RaidManager	200	173
	128	110
	129	111
	132	113
	133	114
	136	116
	138	117
	142	122
	148	127
	149	128
	151	129
	152	130
	153	131
	155	133
	157	135
	162	140
	163	141
	168	145
	41	41
	169	146
	171	148
	172	149
	45	45
	46	46
	47	47
	176	153
	177	154
	51	51
	179	156
	55	55
	56	56
	59	58
	60	59
	188	165
	61	60
	189	166
	63	62
	191	168
	64	63
	192	169
	65	64
	66	65
	196	170
	69	67
	197	171
	200	173
	73	69
	74	70
	77	72
	81	76
	82	77
	84	79
	93	85
	94	86
	97	88
	98	89
	102	92
	103	93
	107	95
	108	96
	109	97
	110	98
	111	99
	112	100
	113	101
	117	103
	119	104
	120	105
	123	107
	126	109
net/minecraft/inventory/EnderChestInventory	79	93
	32	48
	34	50
	67	81
	36	53
	68	82
	38	54
	70	84
	75	89
	76	90
	46	61
	78	92
	79	93
	48	63
	18	25
	50	65
	51	66
	22	34
	54	68
	26	41
	59	73
	60	74
	62	76
	31	47
net/minecraft/entity/boss/dragon/phase/TakeoffPhase	92	84
	64	60
	68	64
	69	65
	70	66
	71	68
	72	69
	76	70
	79	72
	21	25
	87	80
	26	30
	27	31
	28	32
	92	84
	31	35
	32	36
	39	43
	40	44
	41	45
	45	49
	46	50
	47	51
	49	52
	51	53
	52	54
	53	55
	58	57
	62	59
net/minecraft/entity/player/BlockBreakingInfo	65	72
	32	36
	65	67
	36	40
	5	72
	40	44
	12	16
	13	17
	45	48
	46	49
	48	51
	17	21
	49	52
	51	54
	52	55
	21	25
	25	29
	57	59
	26	30
	28	32
	62	64
	63	65
net/minecraft/block/BambooBlock	247	231
	131	131
	136	137
	137	138
	140	140
	143	141
	150	147
	155	152
	156	153
	159	155
	161	156
	35	56
	165	158
	170	165
	177	170
	182	175
	183	176
	184	177
	57	60
	58	61
	186	178
	187	179
	188	180
	189	181
	190	182
	63	66
	191	183
	194	185
	68	71
	196	186
	197	187
	73	76
	74	77
	75	78
	203	193
	204	194
	207	196
	80	83
	211	200
	212	201
	85	88
	213	202
	86	89
	215	203
	216	204
	217	205
	218	206
	91	94
	219	207
	220	208
	222	209
	223	210
	224	211
	98	101
	99	102
	229	215
	230	216
	103	105
	231	217
	104	106
	105	107
	106	109
	107	110
	235	222
	108	111
	111	114
	239	224
	112	115
	114	117
	243	229
	119	119
	247	231
	124	124
	125	125
net/minecraft/world/gen/surfacebuilder/SurfaceBuilder	373	281
	256	198
	261	199
	262	200
	266	202
	270	203
	276	209
	280	211
	281	212
	284	214
	285	215
	286	216
	287	217
	290	218
	291	219
	294	221
	295	222
	296	223
	298	225
	299	226
	301	228
	303	229
	305	230
	306	231
	308	232
	310	233
	312	234
	313	235
	314	236
	315	237
	61	61
	317	240
	62	62
	64	63
	66	64
	67	65
	324	246
	69	66
	325	247
	70	67
	72	68
	328	248
	73	69
	74	70
	331	250
	76	71
	77	72
	78	73
	336	252
	338	253
	84	78
	340	254
	85	79
	86	80
	345	255
	346	257
	347	258
	348	259
	349	260
	351	262
	352	263
	356	265
	360	269
	361	270
	362	271
	363	272
	365	273
	366	274
	112	104
	116	106
	372	280
	117	107
	373	281
	118	108
	119	109
	120	110
	122	111
	124	112
	127	113
	128	114
	130	116
	132	117
	134	118
	135	119
	136	120
	138	121
	139	122
	142	126
	143	127
	145	128
	146	129
	149	131
	153	132
	154	133
	159	136
	161	137
	162	138
	164	140
	165	141
	166	142
	171	146
	172	145
	174	146
	176	147
	185	148
	190	150
	191	151
	201	157
	203	158
	210	162
	215	166
	224	172
	226	173
	227	174
	228	175
	230	176
	231	177
	232	178
	234	179
	238	185
	240	187
	241	188
	244	190
	245	191
	252	195
	253	196
net/minecraft/server/dedicated/command/SetIdleTimeoutCommand	28	21
	17	15
	20	15
	26	19
	27	20
	28	21
	15	15
net/minecraft/server/network/SendResourcePackTask	27	29
	17	19
	22	24
	27	29
net/minecraft/block/SnifferEggBlock	110	104
	68	70
	69	71
	70	72
	71	73
	75	75
	76	76
	78	77
	79	78
	80	79
	82	80
	83	81
	85	82
	91	88
	93	89
	94	90
	31	42
	97	92
	98	93
	100	94
	101	95
	106	100
	44	46
	45	47
	110	104
	50	52
	55	57
	59	61
	63	65
net/minecraft/world/gen/feature/NoOpFeature	13	19
	8	14
	13	19
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	48	53
	48	53
	18	26
	19	27
	20	28
	36	41
	25	33
	41	46
	27	34
	28	35
	30	36
	46	51
	47	52
net/minecraft/text/StringVisitable	96	145
	96	145
	57	106
	91	141
	92	142
	93	143
net/minecraft/client/texture/PlayerSkinProvider	105	111
	67	76
	68	77
	69	78
	74	83
	75	84
	77	86
	81	90
	82	91
	89	98
	90	99
	91	100
	93	102
	94	103
	95	104
	97	106
	99	107
	100	108
	102	109
	103	110
	41	47
	105	111
	42	48
	43	49
	44	50
	45	51
net/minecraft/world/gen/feature/RootSystemFeatureConfig	57	49
	14	21
	15	21
	16	21
	17	21
	18	21
	19	21
	20	21
	21	21
	22	21
	23	21
	24	21
	25	21
	26	21
	27	21
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
net/minecraft/util/math/AxisTransformation	55	52
	32	46
	33	48
	34	49
	36	50
	39	52
	47	32
	51	36
	21	24
	22	25
	23	26
	55	40
	24	27
	25	28
	30	44
	31	45
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	198	142
	128	97
	133	98
	139	99
	144	105
	147	106
	148	107
	150	109
	151	110
	153	112
	154	113
	156	114
	158	115
	159	116
	160	117
	161	118
	164	119
	170	120
	172	121
	173	122
	175	123
	176	124
	178	125
	179	126
	180	127
	53	57
	181	128
	54	58
	55	59
	183	130
	58	61
	186	133
	59	62
	60	63
	61	64
	189	135
	63	65
	64	66
	65	67
	66	68
	68	69
	196	140
	69	70
	197	141
	70	71
	198	142
	71	72
	76	77
	78	78
	83	79
	88	80
	94	81
	99	86
	101	87
	106	88
	111	89
	116	90
	121	95
	123	96
net/minecraft/advancement/AdvancementProgress	195	176
	128	114
	129	115
	134	120
	135	121
	139	124
	140	125
	143	127
	144	128
	148	132
	24	176
	152	136
	154	138
	155	139
	29	33
	158	141
	33	34
	162	145
	35	34
	36	34
	164	147
	165	148
	39	35
	40	35
	168	150
	173	155
	49	40
	53	44
	182	160
	183	161
	57	48
	185	162
	58	49
	186	163
	59	50
	60	51
	188	165
	189	166
	62	53
	191	168
	192	169
	66	57
	195	171
	71	62
	72	63
	75	65
	79	70
	81	71
	82	72
	84	74
	88	79
	90	80
	91	81
	93	83
	98	87
	105	91
	109	95
	115	101
	119	106
	124	110
	125	111
	127	113
net/minecraft/entity/ai/goal/GoToWalkTargetGoal	45	48
	32	35
	33	36
	34	37
	35	38
	40	43
	45	48
	18	21
	19	22
	20	23
	25	28
	26	29
	29	32
	30	33
net/minecraft/client/render/entity/ProjectileEntityRenderer	74	73
	64	65
	65	66
	68	68
	70	69
	74	73
	14	25
	19	30
	21	31
	22	32
	24	33
	26	34
	27	35
	28	36
	29	37
	31	38
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	41	48
	42	49
	44	50
	46	51
	48	52
	50	53
	51	54
	52	55
	53	56
	55	57
	56	58
	57	59
	58	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/world/RedstoneView	113	104
	15	19
	19	23
	20	24
	22	25
	24	27
	26	28
	28	30
	30	31
	32	33
	34	34
	36	36
	38	37
	40	39
	42	40
	44	42
	48	46
	49	47
	50	48
	53	50
	54	51
	57	53
	58	54
	60	56
	61	57
	63	59
	67	63
	71	67
	73	68
	74	69
	75	70
	77	72
	81	76
	82	77
	84	79
	85	80
	87	82
	88	83
	90	85
	91	86
	93	88
	94	89
	96	91
	100	95
	102	96
	105	98
	106	99
	108	101
	109	102
	113	104
net/minecraft/client/gui/screen/ServerLinksScreen	59	63
	34	37
	35	38
	51	55
	36	39
	52	56
	53	57
	41	44
	42	45
	43	46
	59	63
	45	47
	46	50
net/minecraft/world/tick/MultiTickScheduler	32	37
	16	22
	32	37
	21	27
	26	32
	11	17
net/minecraft/client/sound/SoundEntryDeserializer	82	83
	64	64
	65	65
	67	66
	69	67
	71	68
	77	73
	78	74
	79	75
	80	76
	82	78
	19	83
	24	33
	26	34
	27	35
	28	36
	34	41
	36	42
	37	43
	38	44
	41	46
	42	47
	43	48
	44	49
	45	51
	50	54
	54	58
	56	59
	58	60
	61	62
	62	63
net/minecraft/util/thread/TaskExecutor	172	161
	128	118
	66	66
	131	120
	135	123
	73	72
	137	125
	78	77
	145	135
	82	81
	146	136
	83	82
	147	137
	149	139
	87	85
	88	86
	153	143
	91	88
	93	89
	157	147
	162	151
	37	41
	38	42
	102	95
	39	43
	167	156
	40	44
	104	97
	105	98
	172	161
	46	50
	48	51
	114	104
	51	53
	116	106
	117	107
	57	58
	123	113
	124	114
	62	63
	63	64
net/minecraft/entity/OminousItemSpawnerEntity	170	163
	132	129
	142	139
	147	144
	151	148
	152	149
	153	150
	154	151
	160	153
	161	154
	34	39
	35	40
	166	159
	40	45
	41	46
	42	47
	170	163
	47	52
	48	53
	49	54
	50	55
	53	57
	57	61
	58	62
	60	64
	61	65
	62	66
	67	71
	68	72
	73	78
	76	80
	77	81
	83	86
	84	87
	85	88
	87	89
	88	90
	89	91
	91	92
	96	96
	97	97
	98	98
	100	99
	105	104
	110	109
	113	110
	114	111
	119	116
	120	117
	122	119
	127	124
net/minecraft/entity/ai/pathing/AmphibiousPathNodeMaker	116	103
	66	64
	68	65
	69	66
	71	67
	72	68
	75	70
	76	71
	80	73
	17	25
	81	74
	82	75
	83	76
	22	30
	23	31
	87	78
	24	32
	25	33
	26	34
	27	35
	91	82
	32	40
	96	87
	33	41
	34	42
	39	47
	103	93
	40	48
	105	95
	42	50
	106	96
	107	97
	108	98
	109	99
	48	55
	113	101
	116	103
	54	60
	57	61
	58	62
	60	63
net/minecraft/advancement/criterion/TargetHitCriterion	22	31
	17	26
	21	30
	22	31
net/minecraft/client/render/model/json/ModelTransformation	65	70
	32	37
	33	38
	65	70
	34	39
	35	40
	36	41
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	47	52
	25	30
	29	34
	30	35
	31	36
net/minecraft/client/render/debug/HeightmapDebugRenderer	48	52
	32	38
	34	39
	36	40
	37	41
	38	42
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	26	32
	31	37
net/minecraft/enchantment/effect/AttributeEnchantmentEffect	62	59
	33	29
	49	46
	50	48
	55	53
	56	54
	25	26
	57	55
	42	38
	43	40
	62	59
net/minecraft/network/packet/s2c/play/CooldownUpdateS2CPacket	25	27
	20	22
	25	27
net/minecraft/datafixer/fix/ObjectiveRenderTypeFix	32	34
	32	34
	17	21
	22	26
	23	27
	24	27
	26	29
	27	30
	28	31
	13	17
	29	32
net/minecraft/util/math/random/LocalRandom	46	53
	33	40
	18	25
	34	41
	41	48
	46	53
net/minecraft/network/packet/s2c/play/ExplosionS2CPacket	169	173
	129	133
	133	137
	137	141
	141	145
	145	149
	149	153
	153	157
	157	161
	161	165
	37	50
	165	169
	38	51
	39	52
	40	53
	41	54
	169	173
	42	55
	44	56
	45	57
	46	58
	47	59
	49	61
	50	62
	51	63
	53	65
	54	66
	55	67
	59	71
	60	72
	61	73
	62	74
	64	75
	65	76
	66	77
	68	78
	69	79
	70	80
	71	81
	75	84
	76	85
	77	86
	79	87
	80	88
	81	89
	82	90
	86	94
	87	95
	88	96
	89	97
	91	98
	92	99
	93	100
	95	101
	96	102
	97	103
	98	104
	99	105
	100	106
	101	107
	104	109
	105	110
	106	111
	108	112
	109	113
	110	114
	111	115
	116	120
	121	125
	125	129
net/minecraft/client/gui/hud/debug/PacketSizeChart	71	78
	33	40
	67	74
	37	44
	38	45
	71	78
	43	50
	47	54
	48	55
	50	57
	51	58
	21	28
	53	60
	26	33
	58	65
	27	34
	28	35
	29	36
	62	69
net/minecraft/client/render/entity/model/BoatEntityModel	145	163
	64	117
	130	144
	69	118
	135	149
	74	119
	139	153
	13	163
	141	154
	142	155
	79	120
	144	156
	145	157
	85	121
	86	122
	87	123
	88	124
	90	125
	29	98
	30	99
	31	100
	33	101
	97	126
	38	106
	104	127
	48	107
	114	132
	52	111
	116	133
	53	112
	54	113
	55	114
	119	134
	57	115
	59	116
	124	139
	125	140
net/minecraft/server/network/SpawnLocating	71	55
	32	29
	64	50
	65	51
	34	30
	66	52
	39	33
	71	55
	40	34
	41	35
	44	36
	49	37
	50	38
	19	22
	53	40
	23	23
	24	24
	58	45
	27	25
	59	46
	28	26
	62	48
	63	49
net/minecraft/registry/RegistryLoader	285	204
	258	179
	259	180
	262	182
	263	183
	264	184
	265	185
	268	186
	269	187
	271	189
	273	191
	274	192
	275	193
	277	195
	151	85
	280	199
	282	201
	155	89
	283	202
	285	204
	161	94
	162	95
	164	96
	166	97
	167	98
	169	100
	171	102
	174	104
	175	105
	179	108
	180	109
	190	117
	191	118
	70	77
	215	139
	216	140
	217	141
	218	142
	219	143
	220	144
	223	147
	224	148
	228	152
	229	153
	230	154
	231	155
	232	156
	237	161
	239	162
	241	163
	243	165
	244	166
	246	167
	247	168
	249	170
	251	172
net/minecraft/block/AzaleaBlock	52	60
	32	40
	52	60
	21	31
	37	45
	42	50
	27	35
	47	55
net/minecraft/client/render/entity/model/EntityModel	31	50
	19	39
	29	48
	30	49
	15	35
	31	50
net/minecraft/entity/data/DataTracker	128	121
	128	121
	65	67
	67	68
	68	69
	69	70
	70	71
	71	72
	76	77
	81	82
	82	83
	84	85
	87	87
	88	88
	89	89
	90	90
	30	32
	94	92
	31	33
	35	38
	99	97
	37	40
	101	98
	38	41
	102	99
	39	42
	105	100
	44	48
	108	103
	111	105
	48	51
	115	109
	116	110
	53	55
	117	111
	118	112
	120	114
	57	59
	61	63
	125	118
net/minecraft/world/chunk/light/LightingProvider	184	170
	130	125
	131	126
	134	128
	142	132
	143	133
	144	134
	147	136
	148	137
	23	31
	24	32
	25	33
	154	142
	155	143
	157	145
	158	146
	31	38
	32	39
	34	41
	35	42
	163	151
	164	152
	166	153
	42	48
	170	157
	43	49
	171	158
	45	51
	176	162
	51	56
	52	57
	180	166
	53	58
	55	60
	56	61
	184	170
	58	63
	67	68
	68	69
	70	71
	71	72
	78	78
	79	79
	81	81
	82	82
	89	88
	90	89
	92	91
	93	92
	98	97
	99	98
	100	99
	102	101
	104	103
	105	104
	107	106
	112	110
	113	111
	114	112
	117	114
	118	115
	121	117
	125	121
	126	122
	127	123
net/minecraft/predicate/entity/EntityPredicates	86	104
	64	87
	65	88
	67	90
	68	91
	69	92
	71	94
	79	99
	17	33
	81	101
	18	44
	19	56
	83	102
	20	57
	21	58
	86	104
	45	65
	46	66
	51	72
	52	73
	53	74
	55	76
	56	79
	57	80
	59	82
	60	83
	63	86
net/minecraft/entity/effect/WindChargedStatusEffect	23	31
	18	25
	19	27
	20	28
	21	29
	22	30
	23	31
	13	19
net/minecraft/world/gen/feature/GeodeLayerConfig	44	37
	32	27
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	24	27
	25	27
	26	27
	27	27
	28	27
	29	27
	30	27
	31	27
net/minecraft/client/network/AllowedAddressResolver	37	39
	16	25
	32	36
	17	26
	18	27
	34	37
	37	39
	26	32
	28	33
net/minecraft/entity/passive/GolemEntity	41	44
	19	22
	36	39
	25	28
	41	44
	13	16
	31	34
net/minecraft/datafixer/fix/ZombieVillagerXpRebuildFix	22	28
	16	22
	18	24
	19	25
	20	26
	22	28
	11	17
net/minecraft/world/TeleportTarget	52	47
	36	39
	52	47
	40	24
	44	28
	30	32
	31	34
net/minecraft/client/realms/dto/RealmsNotification	85	87
	65	68
	66	69
	67	70
	70	73
	72	75
	44	47
	45	48
	77	80
	46	49
	47	50
	80	83
	81	84
	82	85
	51	54
	85	87
	55	58
	59	62
net/minecraft/util/profiling/jfr/JfrJsonReport	221	207
	49	47
	50	48
	54	52
	55	53
	56	54
	57	55
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	78	74
	83	79
	84	80
	85	81
	86	82
	87	83
	92	88
	95	90
	96	91
	98	93
	99	94
	100	95
	101	96
	103	98
	105	99
	107	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	115	109
	116	110
	117	111
	122	113
	127	118
	129	119
	130	120
	133	122
	137	126
	138	127
	141	130
	143	131
	144	132
	145	133
	146	134
	147	135
	148	136
	149	137
	154	142
	155	143
	156	144
	157	145
	158	146
	163	151
	164	152
	165	153
	166	154
	168	156
	169	157
	171	159
	172	160
	173	161
	175	163
	180	168
	181	169
	182	170
	187	175
	188	176
	189	177
	190	178
	192	180
	193	181
	195	183
	196	184
	197	185
	198	186
	199	187
	200	188
	201	189
	203	191
	208	196
	210	198
	211	199
	212	200
	213	201
	214	202
	217	204
	218	205
	219	206
	221	207
net/minecraft/entity/mob/Hoglin	54	51
	32	31
	35	34
	40	40
	42	41
	43	42
	46	44
	47	45
	48	46
	49	47
	18	20
	19	21
	52	49
	53	50
	54	51
	27	24
	29	28
	31	30
net/minecraft/block/TorchflowerBlock	84	84
	68	69
	38	39
	70	70
	72	72
	43	44
	77	77
	78	78
	48	49
	84	84
	53	54
	23	35
	58	59
	63	64
net/minecraft/advancement/criterion/CuredZombieVillagerCriterion	24	31
	17	25
	21	29
	22	30
	24	31
net/minecraft/screen/LecternScreenHandler	97	102
	65	70
	66	71
	67	72
	68	73
	70	75
	73	78
	78	83
	83	88
	84	89
	22	28
	89	94
	26	32
	27	33
	28	34
	29	35
	93	98
	30	36
	31	37
	97	102
	39	45
	44	50
	45	51
	46	52
	47	53
	50	55
	52	57
	53	58
	54	59
	57	62
	58	63
	59	64
	62	67
	63	68
net/minecraft/data/server/loottable/EntityLootTableGenerator	159	131
	65	64
	129	109
	69	68
	70	69
	71	70
	135	115
	75	74
	140	119
	148	123
	155	127
	95	81
	159	131
	98	83
	101	85
	102	86
	105	88
	106	89
	107	91
	113	94
	114	95
	115	96
	52	59
	53	60
	118	99
	123	104
	124	105
net/minecraft/block/SmithingTableBlock	44	47
	22	28
	38	42
	39	43
	26	32
	42	45
	43	46
	44	47
net/minecraft/entity/mob/PiglinBruteEntity	184	149
	128	96
	129	97
	131	98
	132	99
	134	100
	72	46
	73	47
	139	105
	140	106
	77	51
	142	108
	148	113
	149	114
	86	57
	150	115
	87	58
	88	59
	152	117
	153	118
	155	120
	93	64
	160	125
	98	68
	165	130
	103	73
	170	135
	109	77
	175	140
	114	82
	179	144
	119	87
	120	88
	184	149
	122	90
	127	95
net/minecraft/util/DelegatingDataOutput	80	84
	65	69
	35	39
	70	74
	40	44
	10	14
	75	79
	45	49
	15	19
	80	84
	50	54
	20	24
	55	59
	25	29
	60	64
